"Question","Fullquestion","Var1","Freq","Numeric"
"Thank1",NA,"Yes",172,1
"CNP1",NA,"Sometimes",50,3
"CNP1",NA,"Often",5,4
"CNP1",NA,"Never",112,1
"CNP1",NA,"I dont know",4,4
"CNP1",NA,"",1,5
"CNP2",NA,"Sometimes",51,3
"CNP2",NA,"Often",7,4
"CNP2",NA,"Never",109,1
"CNP2",NA,"I dont know",4,4
"CNP2",NA,"",1,5
"CNP3",NA,"Yes",27,1
"CNP3",NA,"No",140,2
"CNP3",NA,"I dont know",4,3
"CNP3",NA,"",1,4
"CNP3.1",NA,"Some months but not every month",19,1
"CNP3.1",NA,"Only 1 or 2 months",5,2
"CNP3.1",NA,"Almost every month",3,3
"CNP3.1",NA,"",145,4
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Transportation assistance,Double up Bucks or other incentive programs at the farmers market",1,1
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),TANF (public cash assistance; formally called ADC or ADFC),SSI (supplemental security income),Childcare assistance",1,2
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),TANF (public cash assistance; formally called ADC or ADFC),SSI (supplemental security income)",1,3
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),TANF (public cash assistance; formally called ADC or ADFC),Medicaid or public health insurance,Childcare assistance",2,4
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),TANF (public cash assistance; formally called ADC or ADFC),Childcare assistance,Utility assistance (e.g., help paying for heat or water)",1,5
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),TANF (public cash assistance; formally called ADC or ADFC)",1,6
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),SSDI (social security disability income),Medicaid or public health insurance,Childcare assistance",1,7
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),SSDI (social security disability income),Double up Bucks or other incentive programs at the farmers market",1,8
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),SSDI (social security disability income)",1,9
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,Veteran’s benefits (Veteran's Administration benefits for serviceman's, widows, or survivor's pension; service disability, GI bill, or tuition assistance,National School Lunch Program",1,10
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,Unemployment compensation/insurance,Housing assistance,Food pantries",1,11
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,National School Lunch Program",2,12
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,Food pantries",1,13
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,Childcare assistance,Unemployment compensation/insurance",1,14
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,Childcare assistance",1,15
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance",1,16
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Food pantries",2,17
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children),Double up Bucks or other incentive programs at the farmers market",1,18
"CNP4",NA,"WIC (nutritional assistance for pregnant women and children)",3,19
"CNP4",NA,"Unemployment compensation/insurance,Community gardens",1,20
"CNP4",NA,"Tax refunds (including EITC)",4,21
"CNP4",NA,"TANF (public cash assistance; formally called ADC or ADFC),Utility assistance (e.g., help paying for heat or water),Double up Bucks or other incentive programs at the farmers market",1,22
"CNP4",NA,"TANF (public cash assistance; formally called ADC or ADFC),Tax refunds (including EITC)",1,23
"CNP4",NA,"TANF (public cash assistance; formally called ADC or ADFC),SSI (supplemental security income),Medicaid or public health insurance,Childcare assistance",2,24
"CNP4",NA,"TANF (public cash assistance; formally called ADC or ADFC),SSI (supplemental security income),Medicaid or public health insurance",1,25
"CNP4",NA,"TANF (public cash assistance; formally called ADC or ADFC),SSI (supplemental security income),Childcare assistance",1,26
"CNP4",NA,"TANF (public cash assistance; formally called ADC or ADFC),School food backpack programs or Totes of Hope,Double up Bucks or other incentive programs at the farmers market",1,27
"CNP4",NA,"TANF (public cash assistance; formally called ADC or ADFC),Double up Bucks or other incentive programs at the farmers market",1,28
"CNP4",NA,"TANF (public cash assistance; formally called ADC or ADFC)",2,29
"CNP4",NA,"SSI (supplemental security income),SSDI (social security disability income),Housing assistance",1,30
"CNP4",NA,"SSI (supplemental security income),Childcare assistance,School food backpack programs or Totes of Hope,Double up Bucks or other incentive programs at the farmers market",1,31
"CNP4",NA,"SSI (supplemental security income),Childcare assistance",1,32
"CNP4",NA,"SSDI (social security disability income)",1,33
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Veteran’s benefits (Veteran's Administration benefits for serviceman's, widows, or survivor's pension; service disability, GI bill, or tuition assistance,Double up Bucks or other incentive programs at the farmers market",1,34
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Utility assistance (e.g., help paying for heat or water),School food backpack programs or Totes of Hope",1,35
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),TANF (public cash assistance; formally called ADC or ADFC),Medicaid or public health insurance,Childcare assistance",1,36
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),SSDI (social security disability income),Double up Bucks or other incentive programs at the farmers market",1,37
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,Utility assistance (e.g., help paying for heat or water)",1,38
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,Tax refunds (including EITC)",1,39
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Medicaid or public health insurance,School food backpack programs or Totes of Hope,Food pantries,Community gardens",1,40
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Housing assistance,Double up Bucks or other incentive programs at the farmers market",1,41
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Food pantries,Community gardens",1,42
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Double up Bucks or other incentive programs at the farmers market",1,43
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Childcare assistance,Utility assistance (e.g., help paying for heat or water)",1,44
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Childcare assistance,Double up Bucks or other incentive programs at the farmers market",1,45
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children),Childcare assistance",1,46
"CNP4",NA,"SNAP (food stamps/EBT),WIC (nutritional assistance for pregnant women and children)",3,47
"CNP4",NA,"SNAP (food stamps/EBT),Veteran’s benefits (Veteran's Administration benefits for serviceman's, widows, or survivor's pension; service disability, GI bill, or tuition assistance,Double up Bucks or other incentive programs at the farmers market",1,48
"CNP4",NA,"SNAP (food stamps/EBT),Utility assistance (e.g., help paying for heat or water),School food backpack programs or Totes of Hope",1,49
"CNP4",NA,"SNAP (food stamps/EBT),Utility assistance (e.g., help paying for heat or water),Housing assistance,Transportation assistance",1,50
"CNP4",NA,"SNAP (food stamps/EBT),Utility assistance (e.g., help paying for heat or water),Housing assistance,Double up Bucks or other incentive programs at the farmers market",1,51
"CNP4",NA,"SNAP (food stamps/EBT),Utility assistance (e.g., help paying for heat or water),Double up Bucks or other incentive programs at the farmers market",1,52
"CNP4",NA,"SNAP (food stamps/EBT),TANF (public cash assistance; formally called ADC or ADFC),Veteran’s benefits (Veteran's Administration benefits for serviceman's, widows, or survivor's pension; service disability, GI bill, or tuition assistance",1,53
"CNP4",NA,"SNAP (food stamps/EBT),TANF (public cash assistance; formally called ADC or ADFC),Utility assistance (e.g., help paying for heat or water)",1,54
"CNP4",NA,"SNAP (food stamps/EBT),TANF (public cash assistance; formally called ADC or ADFC),SSDI (social security disability income),Utility assistance (e.g., help paying for heat or water)",1,55
"CNP4",NA,"SNAP (food stamps/EBT),TANF (public cash assistance; formally called ADC or ADFC),SSDI (social security disability income)",2,56
"CNP4",NA,"SNAP (food stamps/EBT),TANF (public cash assistance; formally called ADC or ADFC),Medicaid or public health insurance,Childcare assistance",1,57
"CNP4",NA,"SNAP (food stamps/EBT),TANF (public cash assistance; formally called ADC or ADFC),Housing assistance,Veteran’s benefits (Veteran's Administration benefits for serviceman's, widows, or survivor's pension; service disability, GI bill, or tuition assistance,Double up Bucks or other incentive programs at the farmers market",1,58
"CNP4",NA,"SNAP (food stamps/EBT),TANF (public cash assistance; formally called ADC or ADFC),Housing assistance,Tax refunds (including EITC)",1,59
"CNP4",NA,"SNAP (food stamps/EBT),TANF (public cash assistance; formally called ADC or ADFC),Childcare assistance,School food backpack programs or Totes of Hope,National School Lunch Program",1,60
"CNP4",NA,"SNAP (food stamps/EBT),SSI (supplemental security income),Medicaid or public health insurance",1,61
"CNP4",NA,"SNAP (food stamps/EBT),SSI (supplemental security income),Childcare assistance,Double up Bucks or other incentive programs at the farmers market",1,62
"CNP4",NA,"SNAP (food stamps/EBT),SSDI (social security disability income),Utility assistance (e.g., help paying for heat or water),Veteran’s benefits (Veteran's Administration benefits for serviceman's, widows, or survivor's pension; service disability, GI bill, or tuition assistance",1,63
"CNP4",NA,"SNAP (food stamps/EBT),SSDI (social security disability income),Transportation assistance,National School Lunch Program,Double up Bucks or other incentive programs at the farmers market",1,64
"CNP4",NA,"SNAP (food stamps/EBT),SSDI (social security disability income),Double up Bucks or other incentive programs at the farmers market",1,65
"CNP4",NA,"SNAP (food stamps/EBT),School food backpack programs or Totes of Hope,Food pantries,Community gardens",1,66
"CNP4",NA,"SNAP (food stamps/EBT),School food backpack programs or Totes of Hope,Double up Bucks or other incentive programs at the farmers market",1,67
"CNP4",NA,"SNAP (food stamps/EBT),National School Lunch Program,Double up Bucks or other incentive programs at the farmers market",1,68
"CNP4",NA,"SNAP (food stamps/EBT),Medicaid or public health insurance,Utility assistance (e.g., help paying for heat or water),Housing assistance,National School Lunch Program",1,69
"CNP4",NA,"SNAP (food stamps/EBT),Medicaid or public health insurance,School food backpack programs or Totes of Hope,Food pantries",1,70
"CNP4",NA,"SNAP (food stamps/EBT),Medicaid or public health insurance,National School Lunch Program",1,71
"CNP4",NA,"SNAP (food stamps/EBT),Medicaid or public health insurance,Double up Bucks or other incentive programs at the farmers market",1,72
"CNP4",NA,"SNAP (food stamps/EBT),Medicaid or public health insurance,Childcare assistance,National School Lunch Program",1,73
"CNP4",NA,"SNAP (food stamps/EBT),Housing assistance,Double up Bucks or other incentive programs at the farmers market",2,74
"CNP4",NA,"SNAP (food stamps/EBT),Double up Bucks or other incentive programs at the farmers market",1,75
"CNP4",NA,"SNAP (food stamps/EBT),Childcare assistance,Double up Bucks or other incentive programs at the farmers market",1,76
"CNP4",NA,"SNAP (food stamps/EBT)",4,77
"CNP4",NA,"None",64,78
"CNP4",NA,"National School Lunch Program,None",1,79
"CNP4",NA,"National School Lunch Program",1,80
"CNP4",NA,"Medicaid or public health insurance,Tax refunds (including EITC),National School Lunch Program",1,81
"CNP4",NA,"Medicaid or public health insurance,Tax refunds (including EITC)",1,82
"CNP4",NA,"Medicaid or public health insurance,None",1,83
"CNP4",NA,"Food pantries",2,84
"CNP4",NA,"Community gardens",3,85
"CNP4",NA,"Childcare assistance,Double up Bucks or other incentive programs at the farmers market",1,86
"CNP4",NA,"Childcare assistance",1,87
"CNP4",NA,"",2,88
"CNP4.1",NA,"9/29/2021",1,1
"CNP4.1",NA,"9/17/2021",1,2
"CNP4.1",NA,"9/11/2021",1,3
"CNP4.1",NA,"8/14/2021",1,4
"CNP4.1",NA,"8/13/2018",1,5
"CNP4.1",NA,"8/11/2022",1,6
"CNP4.1",NA,"7/8/2020",1,7
"CNP4.1",NA,"7/3/2020",1,8
"CNP4.1",NA,"7/18/2018",1,9
"CNP4.1",NA,"7/12/2021",1,10
"CNP4.1",NA,"6/6/2023",1,11
"CNP4.1",NA,"6/14/2020",1,12
"CNP4.1",NA,"6/12/2021",1,13
"CNP4.1",NA,"6/11/2021",2,14
"CNP4.1",NA,"6/11/2020",1,15
"CNP4.1",NA,"6/1/2023",1,16
"CNP4.1",NA,"5/9/2021",1,17
"CNP4.1",NA,"5/8/2023",1,18
"CNP4.1",NA,"5/7/2020",1,19
"CNP4.1",NA,"5/5/2012",1,20
"CNP4.1",NA,"5/21/2020",1,21
"CNP4.1",NA,"5/14/2023",1,22
"CNP4.1",NA,"5/11/2021",1,23
"CNP4.1",NA,"5/11/2020",1,24
"CNP4.1",NA,"4/7/2020",1,25
"CNP4.1",NA,"4/7/2019",1,26
"CNP4.1",NA,"4/1/2022",1,27
"CNP4.1",NA,"3/5/2020",1,28
"CNP4.1",NA,"3/28/2020",1,29
"CNP4.1",NA,"3/22/2020",1,30
"CNP4.1",NA,"3/15/2018",1,31
"CNP4.1",NA,"3/11/2021",1,32
"CNP4.1",NA,"3/11/2019",1,33
"CNP4.1",NA,"3/1/2023",1,34
"CNP4.1",NA,"2/6/2021",1,35
"CNP4.1",NA,"2/22/2019",1,36
"CNP4.1",NA,"2/1/2023",2,37
"CNP4.1",NA,"12/22/2021",1,38
"CNP4.1",NA,"12/12/2021",1,39
"CNP4.1",NA,"12/11/2021",1,40
"CNP4.1",NA,"11/13/2021",1,41
"CNP4.1",NA,"10/30/2023",1,42
"CNP4.1",NA,"10/25/2013",1,43
"CNP4.1",NA,"1/9/2022",1,44
"CNP4.1",NA,"1/8/2020",1,45
"CNP4.1",NA,"1/26/2021",1,46
"CNP4.1",NA,"1/1/2023",1,47
"CNP4.1",NA,"1/1/2022",1,48
"CNP4.1",NA,"1/1/2016",1,49
"CNP4.1",NA,"",121,50
"CNP.4.2",NA,"",172,1
"CNP5_1",NA,"9",1,1
"CNP5_1",NA,"8",4,2
"CNP5_1",NA,"7",3,3
"CNP5_1",NA,"6",11,4
"CNP5_1",NA,"5",16,5
"CNP5_1",NA,"4",23,6
"CNP5_1",NA,"3",27,7
"CNP5_1",NA,"2",44,8
"CNP5_1",NA,"10",2,9
"CNP5_1",NA,"1",41,10
"CNP5_2",NA,"9",5,1
"CNP5_2",NA,"8",4,2
"CNP5_2",NA,"7",14,3
"CNP5_2",NA,"6",24,4
"CNP5_2",NA,"5",20,5
"CNP5_2",NA,"4",20,6
"CNP5_2",NA,"3",20,7
"CNP5_2",NA,"2",27,8
"CNP5_2",NA,"10",3,9
"CNP5_2",NA,"1",35,10
"CNP5_3",NA,"9",6,1
"CNP5_3",NA,"8",3,2
"CNP5_3",NA,"7",8,3
"CNP5_3",NA,"6",14,4
"CNP5_3",NA,"5",16,5
"CNP5_3",NA,"4",22,6
"CNP5_3",NA,"3",30,7
"CNP5_3",NA,"2",29,8
"CNP5_3",NA,"10",1,9
"CNP5_3",NA,"1",43,10
"CNP5_4",NA,"9",7,1
"CNP5_4",NA,"8",7,2
"CNP5_4",NA,"7",20,3
"CNP5_4",NA,"6",27,4
"CNP5_4",NA,"5",34,5
"CNP5_4",NA,"4",28,6
"CNP5_4",NA,"3",17,7
"CNP5_4",NA,"2",15,8
"CNP5_4",NA,"10",2,9
"CNP5_4",NA,"1",15,10
"CNP5_5",NA,"9",8,1
"CNP5_5",NA,"8",17,2
"CNP5_5",NA,"7",29,3
"CNP5_5",NA,"6",32,4
"CNP5_5",NA,"5",20,5
"CNP5_5",NA,"4",15,6
"CNP5_5",NA,"3",15,7
"CNP5_5",NA,"2",21,8
"CNP5_5",NA,"10",5,9
"CNP5_5",NA,"1",10,10
"CNP5_6",NA,"9",11,1
"CNP5_6",NA,"8",40,2
"CNP5_6",NA,"7",46,3
"CNP5_6",NA,"6",26,4
"CNP5_6",NA,"5",13,5
"CNP5_6",NA,"4",10,6
"CNP5_6",NA,"3",10,7
"CNP5_6",NA,"2",6,8
"CNP5_6",NA,"10",6,9
"CNP5_6",NA,"1",4,10
"CNP5_7",NA,"9",44,1
"CNP5_7",NA,"8",39,2
"CNP5_7",NA,"7",18,3
"CNP5_7",NA,"6",8,4
"CNP5_7",NA,"5",6,5
"CNP5_7",NA,"4",8,6
"CNP5_7",NA,"3",6,7
"CNP5_7",NA,"2",5,8
"CNP5_7",NA,"10",30,9
"CNP5_7",NA,"1",8,10
"CNP5_8",NA,"9",41,1
"CNP5_8",NA,"8",34,2
"CNP5_8",NA,"7",18,3
"CNP5_8",NA,"6",10,4
"CNP5_8",NA,"5",23,5
"CNP5_8",NA,"4",14,6
"CNP5_8",NA,"3",8,7
"CNP5_8",NA,"2",6,8
"CNP5_8",NA,"10",14,9
"CNP5_8",NA,"1",4,10
"CNP5_9",NA,"9",27,1
"CNP5_9",NA,"8",8,2
"CNP5_9",NA,"7",10,3
"CNP5_9",NA,"6",8,4
"CNP5_9",NA,"5",20,5
"CNP5_9",NA,"4",25,6
"CNP5_9",NA,"3",34,7
"CNP5_9",NA,"2",18,8
"CNP5_9",NA,"10",11,9
"CNP5_9",NA,"1",11,10
"CNP5_10",NA,"9",22,1
"CNP5_10",NA,"8",16,2
"CNP5_10",NA,"7",6,3
"CNP5_10",NA,"6",12,4
"CNP5_10",NA,"5",4,5
"CNP5_10",NA,"4",7,6
"CNP5_10",NA,"3",5,7
"CNP5_10",NA,"2",1,8
"CNP5_10",NA,"10",98,9
"CNP5_10",NA,"1",1,10
"CNP6_1",NA,"9",3,1
"CNP6_1",NA,"8",4,2
"CNP6_1",NA,"7",8,3
"CNP6_1",NA,"6",6,4
"CNP6_1",NA,"5",13,5
"CNP6_1",NA,"4",15,6
"CNP6_1",NA,"3",26,7
"CNP6_1",NA,"2",57,8
"CNP6_1",NA,"10",2,9
"CNP6_1",NA,"1",38,10
"CNP6_2",NA,"9",2,1
"CNP6_2",NA,"8",8,2
"CNP6_2",NA,"7",12,3
"CNP6_2",NA,"6",11,4
"CNP6_2",NA,"5",20,5
"CNP6_2",NA,"4",13,6
"CNP6_2",NA,"3",38,7
"CNP6_2",NA,"2",27,8
"CNP6_2",NA,"10",4,9
"CNP6_2",NA,"1",37,10
"CNP6_3",NA,"9",2,1
"CNP6_3",NA,"8",3,2
"CNP6_3",NA,"7",9,3
"CNP6_3",NA,"6",7,4
"CNP6_3",NA,"5",21,5
"CNP6_3",NA,"4",25,6
"CNP6_3",NA,"3",35,7
"CNP6_3",NA,"2",27,8
"CNP6_3",NA,"1",43,9
"CNP6_4",NA,"9",2,1
"CNP6_4",NA,"8",9,2
"CNP6_4",NA,"7",17,3
"CNP6_4",NA,"6",39,4
"CNP6_4",NA,"5",46,5
"CNP6_4",NA,"4",26,6
"CNP6_4",NA,"3",17,7
"CNP6_4",NA,"2",11,8
"CNP6_4",NA,"1",5,9
"CNP6_5",NA,"9",7,1
"CNP6_5",NA,"8",20,2
"CNP6_5",NA,"7",22,3
"CNP6_5",NA,"6",45,4
"CNP6_5",NA,"5",19,5
"CNP6_5",NA,"4",28,6
"CNP6_5",NA,"3",14,7
"CNP6_5",NA,"2",6,8
"CNP6_5",NA,"10",5,9
"CNP6_5",NA,"1",6,10
"CNP6_6",NA,"9",21,1
"CNP6_6",NA,"8",42,2
"CNP6_6",NA,"7",54,3
"CNP6_6",NA,"6",20,4
"CNP6_6",NA,"5",9,5
"CNP6_6",NA,"4",4,6
"CNP6_6",NA,"3",6,7
"CNP6_6",NA,"2",5,8
"CNP6_6",NA,"10",5,9
"CNP6_6",NA,"1",6,10
"CNP6_7",NA,"9",48,1
"CNP6_7",NA,"8",44,2
"CNP6_7",NA,"7",16,3
"CNP6_7",NA,"6",8,4
"CNP6_7",NA,"5",7,5
"CNP6_7",NA,"4",3,6
"CNP6_7",NA,"3",5,7
"CNP6_7",NA,"2",3,8
"CNP6_7",NA,"10",29,9
"CNP6_7",NA,"1",9,10
"CNP6_8",NA,"9",41,1
"CNP6_8",NA,"8",25,2
"CNP6_8",NA,"7",15,3
"CNP6_8",NA,"6",19,4
"CNP6_8",NA,"5",18,5
"CNP6_8",NA,"4",22,6
"CNP6_8",NA,"3",7,7
"CNP6_8",NA,"2",8,8
"CNP6_8",NA,"10",14,9
"CNP6_8",NA,"1",3,10
"CNP6_9",NA,"9",23,1
"CNP6_9",NA,"8",5,2
"CNP6_9",NA,"7",6,3
"CNP6_9",NA,"6",12,4
"CNP6_9",NA,"5",12,5
"CNP6_9",NA,"4",32,6
"CNP6_9",NA,"3",21,7
"CNP6_9",NA,"2",26,8
"CNP6_9",NA,"10",12,9
"CNP6_9",NA,"1",23,10
"CNP6_10",NA,"9",23,1
"CNP6_10",NA,"8",12,2
"CNP6_10",NA,"7",13,3
"CNP6_10",NA,"6",5,4
"CNP6_10",NA,"5",7,5
"CNP6_10",NA,"4",4,6
"CNP6_10",NA,"3",3,7
"CNP6_10",NA,"2",2,8
"CNP6_10",NA,"10",101,9
"CNP6_10",NA,"1",2,10
"CNP7_1",NA,"9",5,1
"CNP7_1",NA,"8",5,2
"CNP7_1",NA,"7",6,3
"CNP7_1",NA,"6",11,4
"CNP7_1",NA,"5",9,5
"CNP7_1",NA,"4",27,6
"CNP7_1",NA,"3",26,7
"CNP7_1",NA,"2",34,8
"CNP7_1",NA,"10",6,9
"CNP7_1",NA,"1",42,10
"CNP7_1",NA,"",1,11
"CNP7_2",NA,"9",8,1
"CNP7_2",NA,"8",10,2
"CNP7_2",NA,"7",14,3
"CNP7_2",NA,"6",16,4
"CNP7_2",NA,"5",26,5
"CNP7_2",NA,"4",19,6
"CNP7_2",NA,"3",20,7
"CNP7_2",NA,"2",20,8
"CNP7_2",NA,"10",5,9
"CNP7_2",NA,"1",33,10
"CNP7_2",NA,"",1,11
"CNP7_3",NA,"9",5,1
"CNP7_3",NA,"8",4,2
"CNP7_3",NA,"7",12,3
"CNP7_3",NA,"6",14,4
"CNP7_3",NA,"5",18,5
"CNP7_3",NA,"4",24,6
"CNP7_3",NA,"3",27,7
"CNP7_3",NA,"2",28,8
"CNP7_3",NA,"10",1,9
"CNP7_3",NA,"1",38,10
"CNP7_3",NA,"",1,11
"CNP7_4",NA,"9",2,1
"CNP7_4",NA,"8",5,2
"CNP7_4",NA,"7",17,3
"CNP7_4",NA,"6",30,4
"CNP7_4",NA,"5",22,5
"CNP7_4",NA,"4",28,6
"CNP7_4",NA,"3",27,7
"CNP7_4",NA,"2",22,8
"CNP7_4",NA,"10",3,9
"CNP7_4",NA,"1",15,10
"CNP7_4",NA,"",1,11
"CNP7_5",NA,"9",4,1
"CNP7_5",NA,"8",23,2
"CNP7_5",NA,"7",34,3
"CNP7_5",NA,"6",32,4
"CNP7_5",NA,"5",28,5
"CNP7_5",NA,"4",14,6
"CNP7_5",NA,"3",17,7
"CNP7_5",NA,"2",12,8
"CNP7_5",NA,"10",2,9
"CNP7_5",NA,"1",5,10
"CNP7_5",NA,"",1,11
"CNP7_6",NA,"9",10,1
"CNP7_6",NA,"8",20,2
"CNP7_6",NA,"7",36,3
"CNP7_6",NA,"6",24,4
"CNP7_6",NA,"5",22,5
"CNP7_6",NA,"4",11,6
"CNP7_6",NA,"3",16,7
"CNP7_6",NA,"2",17,8
"CNP7_6",NA,"10",3,9
"CNP7_6",NA,"1",12,10
"CNP7_6",NA,"",1,11
"CNP7_7",NA,"9",38,1
"CNP7_7",NA,"8",49,2
"CNP7_7",NA,"7",20,3
"CNP7_7",NA,"6",8,4
"CNP7_7",NA,"5",7,5
"CNP7_7",NA,"4",8,6
"CNP7_7",NA,"3",7,7
"CNP7_7",NA,"2",7,8
"CNP7_7",NA,"10",23,9
"CNP7_7",NA,"1",4,10
"CNP7_7",NA,"",1,11
"CNP7_8",NA,"9",54,1
"CNP7_8",NA,"8",34,2
"CNP7_8",NA,"7",19,3
"CNP7_8",NA,"6",12,4
"CNP7_8",NA,"5",15,5
"CNP7_8",NA,"4",12,6
"CNP7_8",NA,"3",3,7
"CNP7_8",NA,"2",5,8
"CNP7_8",NA,"10",17,9
"CNP7_8",NA,"",1,10
"CNP7_9",NA,"9",21,1
"CNP7_9",NA,"8",7,2
"CNP7_9",NA,"7",6,3
"CNP7_9",NA,"6",17,4
"CNP7_9",NA,"5",14,5
"CNP7_9",NA,"4",24,6
"CNP7_9",NA,"3",26,7
"CNP7_9",NA,"2",23,8
"CNP7_9",NA,"10",12,9
"CNP7_9",NA,"1",21,10
"CNP7_9",NA,"",1,11
"CNP7_10",NA,"9",24,1
"CNP7_10",NA,"8",14,2
"CNP7_10",NA,"7",7,3
"CNP7_10",NA,"6",7,4
"CNP7_10",NA,"5",10,5
"CNP7_10",NA,"4",4,6
"CNP7_10",NA,"3",2,7
"CNP7_10",NA,"2",3,8
"CNP7_10",NA,"10",99,9
"CNP7_10",NA,"1",1,10
"CNP7_10",NA,"",1,11
"CNP8",NA,"Less than 1 time a day (a couple times a week)",25,1
"CNP8",NA,"I rarely eat fruit",2,2
"CNP8",NA,"4 or more times a day",2,3
"CNP8",NA,"3 times a day",24,4
"CNP8",NA,"2 times a day",73,5
"CNP8",NA,"1 time a day",46,6
"CNP9",NA,"Less than 1 time a day (a couple times a week)",9,1
"CNP9",NA,"I rarely eat fruit",1,2
"CNP9",NA,"4 or more times a day",4,3
"CNP9",NA,"3 times a day",29,4
"CNP9",NA,"2 times a day",77,5
"CNP9",NA,"1 time a day",52,6
"CNP10",NA,"I did not eat beans and peas",16,1
"CNP10",NA,"6-7  times a day",3,2
"CNP10",NA,"4  times a day",4,3
"CNP10",NA,"3 times a day",29,4
"CNP10",NA,"2 times a day",50,5
